Year,Month,Product Name,Product Description,Path
2014,5,"Haswell Refresh Desktop Processors","Refresh of Haswell architecture with higher clock speeds; i7-4790 became Intel's first 4GHz base frequency consumer CPU at 88W TDP:cite[2]:cite[8]","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded"
2014,8,"14nm Broadwell Production","First 14nm process technology, delayed from 2013 due to defect density issues; initially focused on mobile platforms with 30% lower power than Haswell:cite[3]:cite[9]","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded"
2014,9,"Xeon E7 v2","Ivy Bridge-EX architecture for mission-critical servers with up to 32 cores and 4TB memory support","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded"
2014,11,"Xeon Phi 7100/5100","Many-core HPC/AI accelerators with 60+ cores for parallel computing workloads","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded"
2014,12,"Intel Edison","Postage-stamp sized IoT compute module with built-in connectivity and Quark SoC","Unknown"
2015,1,"Broadwell Mobile Processors","Debuted at CES with 30% power reduction vs Haswell; first 14nm mobile CPUs:cite[3]","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded"
2015,6,"Skylake Desktop Processors","6th-gen Core architecture (i7-6700K) supporting DDR4, PCIe 3.0, and 20% IPC improvement","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded"
2015,8,"Xeon E5 v4","Broadwell-EP architecture with AVX2 optimization for deep learning workloads","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded"
2015,8,"RealSense 3D Camera","Depth-sensing cameras enabling gesture control and 3D scanning","Unknown"
2015,11,"Optane Technology","Announcement of 3D XPoint non-volatile memory with 1000x faster latency than NAND","Technology > Electronic Components > Semiconductors > Memory > Nonvolatile > Flash"
2015,11,"Broadwell-E","10-core i7-6950X flagship HEDT processor with 25MB L3 cache and 40 PCIe lanes","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded"
2016,1,"Kaby Lake Desktop","Optimized 14nm++ process; i7-7700K featured improved Gen9.5 graphics","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded"
2016,4,"Apollo Lake","Goldmont architecture for low-power devices with 4K video decode","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded"
2016,6,"Nervana NNP","First-generation neural network processor for deep learning inference","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded"
2016,8,"Movidius Myriad 2 VPU","Low-power vision processor for drones and edge AI devices","Unknown"
2016,11,"Xeon Phi 7200","Knights Landing architecture with integrated memory (16GB MCDRAM)","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded"
2016,11,"3D NAND SSD","High-density storage using 32-layer vertical stacking technology","Technology > Electronic Components > Semiconductors > Memory > Nonvolatile > Flash"
2017,2,"Skylake-X","First consumer 18-core CPU (i9-7980XE) with mesh interconnect and AVX-512","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded > 64-Bit"
2017,5,"Xeon Scalable","Skylake-SP architecture supporting 28 cores, 6-channel DDR4, and Optane PMem","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded > 64-Bit"
2017,8,"Coffee Lake","Mainstream 6-core i7-8700K with 12 threads and 12MB cache","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded > 64-Bit"
2017,11,"Nervana NNP-T","Deep learning training chip with HBM2 memory and 32GB/s interconnects","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded > 64-Bit"
2017,12,"Movidius Myriad X","VPU with neural compute engine delivering 4+ TOPS at 1W","Unknown"
2018,1,"Whiskey Lake","14nm++ mobile CPUs with integrated Wi-Fi and 5GHz Turbo boost","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded > 64-Bit"
2018,5,"OpenVINO","Open Visual Inference toolkit optimizing AI models for Intel hardware:cite[5]","Unknown"
2018,7,"Stratix 10 FPGA","Programmable accelerator with 10 TFLOPS performance and HBM support","Technology > Electronic Components > Semiconductors > Programmable Logic/ASIC > Programmable Logic Device > Field Programmable Gate Array (FPGA)"
2018,10,"Cascade Lake","Xeon Scalable refresh with Spectre mitigations and Optane DC PMem","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded > 64-Bit"
2018,10,"Core i9-9900K","First mainstream 8-core/16-thread CPU with soldered thermal interface","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded > 64-Bit"
2018,12,"Xeon W-3175X","Unlocked 28-core workstation processor supporting AVX-512","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded > 64-Bit"
2019,4,"Ice Lake","First 10nm mobile CPUs with Sunny Cove cores and Gen11 graphics","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded > 64-Bit"
2019,5,"Agilex FPGA","Next-gen FPGA featuring PCIe 5.0, DDR5, and CXL support","Technology > Electronic Components > Semiconductors > Programmable Logic/ASIC > Programmable Logic Device > Field Programmable Gate Array (FPGA)"
2019,8,"Comet Lake","14nm desktop CPU with 10-core i9-10900K and 5.3GHz Thermal Velocity Boost","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded > 64-Bit"
2019,11,"Xeon Platinum 9200","Chiplet-based server CPUs with up to 56 cores","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded > 64-Bit"
2019,12,"AI Builders Program","Ecosystem initiative for AI software optimization tools","Unknown"
2020,1,"DG1","First discrete GPU based on Xe architecture with 96 EUs","Unknown"
2020,5,"Tiger Lake","10nm SuperFin mobile CPUs with Willow Cove cores and Xe graphics:cite[5]","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded > 64-Bit"
2020,9,"Habana Gaudi","AI training processor with 32GB HBM2 and RoCE RDMA networking","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded > 64-Bit"
2020,11,"Xeon Ice Lake","10nm server CPUs with 40 cores and 8-channel DDR4-3200","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded > 64-Bit"
2020,11,"Rocket Lake","14nm desktop CPU with Cypress Cove architecture and PCIe 4.0","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded > 64-Bit"
2021,1,"Alder Lake","Hybrid architecture with Golden Cove P-cores and Gracemont E-cores","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded > 64-Bit"
2021,7,"Arc Alchemist","Xe-HPG GPU brand announcement supporting ray tracing and XeSS","Unknown"
2021,12,"Xeon Sapphire Rapids","Server CPU with AMX instructions, DDR5, and PCIe 5.0","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded > 64-Bit"
2021,12,"Gaudi 2","2nd-gen AI accelerator with 24 100GbE ports and 96MB SRAM","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded > 64-Bit"
2022,3,"Arc A-series","Discrete gaming GPUs featuring Xe cores and Deep Link technology","Unknown"
2022,6,"Raptor Lake","Enhanced hybrid architecture with increased E-cores and 24-core i9-13900K","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded > 64-Bit"
2022,10,"Ponte Vecchio","HPC/AI GPU with 100B+ transistors using chiplet design","Unknown"
2022,11,"Xeon Emerald Rapids","Server refresh with 64 cores and 320MB L3 cache","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded > 64-Bit"
2022,11,"OpenVINO 2022","Enhanced toolkit supporting heterogeneous AI inference","Unknown"
2023,1,"Core Ultra (Meteor Lake)","First client processor with NPU for AI acceleration; tile-based 4nm design:cite[5]","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded > 64-Bit"
2023,6,"Xeon Sierra Forest","144-core efficiency-optimized server CPU using Intel 3 process:cite[10]","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded > 64-Bit"
2023,9,"Gaudi 3","5nm AI accelerator with 128GB HBM3e and 1.2TB/s fabric bandwidth:cite[6]","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded > 64-Bit"
2023,10,"Core i9-14900K","Raptor Lake Refresh with 6.0GHz boost frequency","Technology > Electronic Components > Semiconductors > Processor > Microprocessor (MPU) > Non-Embedded > 64-Bit"